,name_x,NIDN,id,department_x,name_y,url,affiliation,department_y,areas,score,rank,scopus,scholar,wos,sinta,books,ipr,Instansi
0,Adi Pancoro,19055904,6034881,46201,ADI PANCORO,http://sinta.ristekbrin.go.id/authors/detail?id=6034881&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,"['biology', 'genetics']","{'overall': 29.29, '3_years': 3.57, 'overall_v2': 2708.5, '3_years_v2': 422.5}","{'national': 1825, '3_years_national': 8041, 'affiliation': 152, '3_years_affiliation': 306}","{'documents': 34, 'citations': 187, 'h-index': 5, 'i10-index': 2, 'g-index': 1, 'articles': 23, 'conferences': 9, 'others': 2, 'Q1': 6, 'Q2': 2, 'Q3': 9, 'Q4': 15, 'undefined': 5}","{'documents': 140, 'citations': 494, 'h-index': 9, 'i10-index': 7, 'g-index': 1}","{'documents': 2, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 1, 'S1': 1, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 137}",0,3,Institut Teknologi Bandung
1,Aep Supriyadi,9016101,6035303,,AEP SUPRIYADI,http://sinta.ristekbrin.go.id/authors/detail?id=6035303&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Agroteknologi Teknologi Bioproduk'],"{'overall': 0.39, '3_years': 0.39, 'overall_v2': 30.0, '3_years_v2': 30.0}","{'national': 106407, '3_years_national': 84803, 'affiliation': 1399, '3_years_affiliation': 1234}","{'documents': 1, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 1, 'articles': 1, 'conferences': 0, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 0, 'Q4': 1, 'undefined': 0}","{'documents': 1, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 0}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 1}",0,0,Institut Teknologi Bandung
2,Agus Dana Permana,22085804,5990755,46201,AGUS DANA PERMANA,http://sinta.ristekbrin.go.id/authors/detail?id=5990755&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",School of Life Sciences and Technology,"['Biologi', 'Entomologi', 'Pertanian']","{'overall': 9.29, '3_years': 1.23, 'overall_v2': 833.0, '3_years_v2': 345.0}","{'national': 9069, '3_years_national': 10577, 'affiliation': 547, '3_years_affiliation': 382}","{'documents': 12, 'citations': 42, 'h-index': 4, 'i10-index': 0, 'g-index': 1, 'articles': 8, 'conferences': 4, 'others': 0, 'Q1': 0, 'Q2': 2, 'Q3': 5, 'Q4': 5, 'undefined': 0}","{'documents': 122, 'citations': 268, 'h-index': 10, 'i10-index': 11, 'g-index': 14}","{'documents': 1, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 3, 'S3': 3, 'S4': 0, 'S5': 0, 'uncategorized': 116}",0,5,Institut Teknologi Bandung
3,Agustania,11085908,6035644,,AGUSTANIA,http://sinta.ristekbrin.go.id/authors/detail?id=6035644&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Manajemen Sumber Daya Hayati'],"{'overall': 0.0, '3_years': 0.0, 'overall_v2': 0.0, '3_years_v2': 0.0}","{'national': 178247, '3_years_national': 177344, 'affiliation': 1512, '3_years_affiliation': 1506}","{'documents': 0, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 0, 'articles': 0, 'conferences': 0, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 0, 'Q4': 0, 'undefined': 0}","{'documents': 1, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 0}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 1}",0,0,Institut Teknologi Bandung
4,Ahim Ruswandi,3067006,6035348,,AHIM RUSWANDI,http://sinta.ristekbrin.go.id/authors/detail?id=6035348&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Agroteknologi & Teknologi Bioproduk'],"{'overall': 0.41, '3_years': 0.0, 'overall_v2': 36.0, '3_years_v2': 0.0}","{'national': 99960, '3_years_national': 156403, 'affiliation': 1373, '3_years_affiliation': 1461}","{'documents': 1, 'citations': 0, 'h-index': 0, 'i10-index': 0, 'g-index': 1, 'articles': 1, 'conferences': 0, 'others': 0, 'Q1': 0, 'Q2': 0, 'Q3': 1, 'Q4': 0, 'undefined': 0}","{'documents': 2, 'citations': 2, 'h-index': 1, 'i10-index': 0, 'g-index': 1}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 2}",0,0,Institut Teknologi Bandung
5,Ahmad Faizal,2078107,5982429,46101,AHMAD FAIZAL,http://sinta.ristekbrin.go.id/authors/detail?id=5982429&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",Biology,"['Agarwood', 'Duckweed', 'Plant Physiology', 'Saponin', 'Tissue Culture']","{'overall': 24.83, '3_years': 5.42, 'overall_v2': 2308.0, '3_years_v2': 537.5}","{'national': 2318, '3_years_national': 5534, 'affiliation': 188, '3_years_affiliation': 220}","{'documents': 31, 'citations': 282, 'h-index': 8, 'i10-index': 7, 'g-index': 1, 'articles': 20, 'conferences': 10, 'others': 1, 'Q1': 9, 'Q2': 5, 'Q3': 6, 'Q4': 6, 'undefined': 5}","{'documents': 53, 'citations': 430, 'h-index': 9, 'i10-index': 8, 'g-index': 21}","{'documents': 4, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 1, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 52}",2,3,Institut Teknologi Bandung
6,Ahmad Ridwan,22125803,6016852,46201,AHMAD RIDWAN,http://sinta.ristekbrin.go.id/authors/detail?id=6016852&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,"['Biologi', 'Fisiologi']","{'overall': 11.6, '3_years': 2.09, 'overall_v2': 1084.5, '3_years_v2': 165.5}","{'national': 6591, '3_years_national': 24589, 'affiliation': 450, '3_years_affiliation': 665}","{'documents': 14, 'citations': 79, 'h-index': 3, 'i10-index': 1, 'g-index': 1, 'articles': 8, 'conferences': 6, 'others': 0, 'Q1': 3, 'Q2': 0, 'Q3': 1, 'Q4': 9, 'undefined': 2}","{'documents': 57, 'citations': 199, 'h-index': 6, 'i10-index': 4, 'g-index': 14}","{'documents': 1, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 1, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 56}",0,1,Institut Teknologi Bandung
7,Alfi Rumidatul,421117401,6004960,,ALFI RUMIDATUL,http://sinta.ristekbrin.go.id/authors/detail?id=6004960&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,"['Teknologi Hasil Hutan Bukan Kayu', 'metabolit tanaman kehutanan', 'kimia hasil hutan']","{'overall': 4.42, '3_years': 0.82, 'overall_v2': 360.5, '3_years_v2': 164.5}","{'national': 22492, '3_years_national': 24762, 'affiliation': 861, '3_years_affiliation': 668}","{'documents': 7, 'citations': 20, 'h-index': 2, 'i10-index': 1, 'g-index': 1, 'articles': 7, 'conferences': 0, 'others': 0, 'Q1': 1, 'Q2': 1, 'Q3': 1, 'Q4': 2, 'undefined': 2}","{'documents': 40, 'citations': 75, 'h-index': 3, 'i10-index': 2, 'g-index': 9}","{'documents': 0, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 40}",0,0,Institut Teknologi Bandung
8,Angga Dwiartama,5028305,6042950,,ANGGA DWIARTAMA,http://sinta.ristekbrin.go.id/authors/detail?id=6042950&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,"['Resilience thinking', 'Political economy of food', 'Human Geography', 'actor-network theory', 'post-structuralism']","{'overall': 12.13, '3_years': 2.05, 'overall_v2': 1124.0, '3_years_v2': 398.0}","{'national': 6293, '3_years_national': 8739, 'affiliation': 438, '3_years_affiliation': 324}","{'documents': 14, 'citations': 114, 'h-index': 5, 'i10-index': 3, 'g-index': 2, 'articles': 11, 'conferences': 0, 'others': 3, 'Q1': 7, 'Q2': 2, 'Q3': 1, 'Q4': 1, 'undefined': 3}","{'documents': 43, 'citations': 266, 'h-index': 8, 'i10-index': 7, 'g-index': 1}","{'documents': 4, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 1, 'S1': 1, 'S2': 0, 'S3': 0, 'S4': 0, 'S5': 0, 'uncategorized': 41}",1,1,Institut Teknologi Bandung
9,Anggraini Barlian,13046302,6041538,46001,ANGGRAINI BARLIAN,http://sinta.ristekbrin.go.id/authors/detail?id=6041538&view=overview,"{'id': '379', 'name': 'Institut Teknologi Bandung', 'url': 'http://sinta.ristekbrin.go.id/affiliations/detail/?id=379&view=overview'}",,['Developmental biology'],"{'overall': 32.1, '3_years': 5.29, 'overall_v2': 3044.5, '3_years_v2': 618.5}","{'national': 1477, '3_years_national': 4430, 'affiliation': 133, '3_years_affiliation': 177}","{'documents': 27, 'citations': 262, 'h-index': 6, 'i10-index': 4, 'g-index': 1, 'articles': 20, 'conferences': 7, 'others': 0, 'Q1': 8, 'Q2': 8, 'Q3': 1, 'Q4': 7, 'undefined': 6}","{'documents': 72, 'citations': 409, 'h-index': 8, 'i10-index': 7, 'g-index': 1}","{'documents': 4, 'citations': None, 'h-index': None, 'i10-index': None, 'g-index': None}","{'S0': 0, 'S1': 0, 'S2': 0, 'S3': 1, 'S4': 0, 'S5': 0, 'uncategorized': 71}",1,2,Institut Teknologi Bandung
